| Run on Thu Apr  9 11:46:00 2026
|
|Input file:
|--------------------------------------------------------------
|MMPBSA.py input — SMA Pipeline v2.1 Stage 6
|&general
|  startframe=1, endframe=50, interval=1,
|  verbose=2, entropy=0,
|/
|&gb
|  igb=5, saltcon=0.150,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  /home/bryza/gpu-fleet/results/SMA/mmpbsa/LIMK2_LIMKi3_holo/work/complex.prmtop
|Complex topology file:           /home/bryza/gpu-fleet/results/SMA/mmpbsa/LIMK2_LIMKi3_holo/work/complex.prmtop
|Receptor topology file:          /home/bryza/gpu-fleet/results/SMA/mmpbsa/LIMK2_LIMKi3_holo/work/protein.prmtop
|Ligand topology file:            /home/bryza/gpu-fleet/results/SMA/mmpbsa/LIMK2_LIMKi3_holo/work/ligand.prmtop
|Initial mdcrd(s):                /home/bryza/gpu-fleet/results/SMA/mmpbsa/LIMK2_LIMKi3_holo/work/mmpbsa_traj_dry.nc
|
|Receptor mask:                  ":1-556"
|Ligand mask:                    ":557"
|Ligand residue name is "LIG"
|
|Calculations performed using 50.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                  10044772.4823            69749.3819           9864.0522
ANGLE                   645741.7159             2264.6166            320.2652
DIHED                    28031.3013              175.4251             24.8089
VDWAALS               19498215.6679            95188.5723          13461.6970
EEL                     -12543.8615              294.7968             41.6906
1-4 VDW               16732320.0324            70997.0231          10040.4953
1-4 EEL                   6864.7345               99.0141             14.0027
EGB                     -10415.4472              214.1323             30.2829
ESURF                      133.7996                2.0099              0.2842

G gas                 46943402.0728           127957.1443          18095.8729
G solv                  -10281.6476              213.3738             30.1756

TOTAL                 46933120.4252           127932.1902          18092.3439


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                  10044596.9053            69747.9713           9863.8527
ANGLE                   645578.3260             2265.9066            320.4476
DIHED                    28006.1978              175.4140             24.8073
VDWAALS               19497577.6038            95199.1225          13463.1890
EEL                     -12688.7253              295.7697             41.8281
1-4 VDW               16732314.1341            70997.0533          10040.4996
1-4 EEL                   7169.9048               98.8052             13.9732
EGB                     -10458.7252              213.5398             30.1991
ESURF                      135.5791                2.0341              0.2877

G gas                 46942554.3464           127973.6540          18098.2077
G solv                  -10323.1461              212.7916             30.0933

TOTAL                 46932231.2004           127949.2560          18094.7573


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       175.5770               10.9875              1.5539
ANGLE                      163.3899                5.9610              0.8430
DIHED                       25.1035                0.8829              0.1249
VDWAALS                     -1.6669                0.9549              0.1350
EEL                        151.3570                1.4835              0.2098
1-4 VDW                      5.8983                0.7543              0.1067
1-4 EEL                   -305.1702                2.1736              0.3074
EGB                        -33.0485                0.7615              0.1077
ESURF                        2.4761                0.0251              0.0036

G gas                      214.4885               12.3402              1.7452
G solv                     -30.5724                0.7674              0.1085

TOTAL                      183.9161               12.1692              1.7210


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0001              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    639.7311              111.2205             15.7290
EEL                         -6.4932                9.9275              1.4040
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                         76.3264                7.7688              1.0987
ESURF                       -4.2556                0.1743              0.0246

DELTA G gas                633.2378              109.9629             15.5511
DELTA G solv                72.0708                7.7730              1.0993

DELTA TOTAL                705.3087              110.6131             15.6431


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
